2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - Debug logging enabled - logs will be saved to: dlbacktrace_logs/dlbacktrace_debug_20250908_153234.log
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - Debug logging test - this should appear in the log file
2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - ExecutionEngineNoCache initialized with debug=True, log_level=DEBUG
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 8, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_55
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['slice_195']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['slice_194']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 8, 10, 64]), dim=2
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 8, 1, 10, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_55 output shape: torch.Size([4, 8, 1, 10, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: _unsafe_view_23, func: _unsafe_view, layer_type: ATen_Operation
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 8, 4, 10, 64]) -> torch.Size([4, 8, 4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for _unsafe_view: 1 inputs
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 8, 4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: _unsafe_view
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: _unsafe_view_23
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['scaled_dot_product_attention_11']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['clone_46']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [_unsafe_view_23] 🔧 _unsafe_view: input type=<class 'torch.Tensor'>, method_args=[[4, 32, 10, 64]]
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [_unsafe_view_23] 🔧 _unsafe_view: raw shape: [4, 32, 10, 64]
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [_unsafe_view_23] ✅ _unsafe_view: resolved shape: [4, 32, 10, 64]
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [_unsafe_view_23] ✅ _unsafe_view: input shape=torch.Size([4, 8, 4, 10, 64]), output shape=torch.Size([4, 32, 10, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] _unsafe_view_23 output shape: torch.Size([4, 32, 10, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: slice_195, func: slice, layer_type: ATen_Operation
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 8, 1, 10, 64]) -> torch.Size([4, 8, 1, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for slice: 1 inputs
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 8, 1, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: slice
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: slice_195
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['slice_196']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['unsqueeze_55']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [slice_195] 🔧 slice: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [slice_195] ✅ slice: input shape=torch.Size([4, 8, 1, 10, 64]), dim=3, start=0, end=9223372036854775807, step=1
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - slice: dim=3, start=0, end=9223372036854775807, step=1
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [slice_195] ✅ slice output shape: torch.Size([4, 8, 1, 10, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] slice_195 output shape: torch.Size([4, 8, 1, 10, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: slice
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: slice_196, func: slice, layer_type: ATen_Operation
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 8, 1, 10, 64]) -> torch.Size([4, 8, 1, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for slice: 1 inputs
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 8, 1, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: slice
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: slice_196
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['expand_25']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['slice_195']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [slice_196] 🔧 slice: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [slice_196] ✅ slice: input shape=torch.Size([4, 8, 1, 10, 64]), dim=4, start=0, end=9223372036854775807, step=1
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - slice: dim=4, start=0, end=9223372036854775807, step=1
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [slice_196] ✅ slice output shape: torch.Size([4, 8, 1, 10, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] slice_196 output shape: torch.Size([4, 8, 1, 10, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: slice
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: expand_25, func: expand, layer_type: ATen_Operation
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 8, 1, 10, 64]) -> torch.Size([4, 8, 1, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for expand: 1 inputs
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 8, 1, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: expand
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: expand_25
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['clone_45']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['slice_196']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [expand_25] 🔧 expand: input type=<class 'torch.Tensor'>, method_args=[[4, 8, 4, 10, 64]]
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [expand_25] 🔧 expand: input shape: torch.Size([4, 8, 1, 10, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [expand_25] 🔧 expand: processing sizes: [4, 8, 4, 10, 64]
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [expand_25] ✅ expand: resolved sizes: [4, 8, 4, 10, 64]
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [expand_25] ✅ expand: output shape: torch.Size([4, 8, 4, 10, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] expand_25 output shape: torch.Size([4, 8, 4, 10, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: expand
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: clone_45, func: clone, layer_type: ATen_Operation
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 8, 4, 10, 64]) -> torch.Size([4, 8, 4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for clone: 1 inputs
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 8, 4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: clone
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: clone_45
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['_unsafe_view_22']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['expand_25']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] clone_45 output shape: torch.Size([4, 8, 4, 10, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: clone
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: _unsafe_view_22, func: _unsafe_view, layer_type: ATen_Operation
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 8, 4, 10, 64]) -> torch.Size([4, 8, 4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for _unsafe_view: 1 inputs
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 8, 4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: _unsafe_view
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: _unsafe_view_22
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['scaled_dot_product_attention_11']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['clone_45']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [_unsafe_view_22] 🔧 _unsafe_view: input type=<class 'torch.Tensor'>, method_args=[[4, 32, 10, 64]]
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [_unsafe_view_22] 🔧 _unsafe_view: raw shape: [4, 32, 10, 64]
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [_unsafe_view_22] ✅ _unsafe_view: resolved shape: [4, 32, 10, 64]
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [_unsafe_view_22] ✅ _unsafe_view: input shape=torch.Size([4, 8, 4, 10, 64]), output shape=torch.Size([4, 32, 10, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] _unsafe_view_22 output shape: torch.Size([4, 32, 10, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: scaled_dot_product_attention_11, func: scaled_dot_product_attention, layer_type: ATen_Operation
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 32, 10, 64]) -> torch.Size([4, 32, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 1: torch.Size([4, 32, 10, 64]) -> torch.Size([4, 32, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 2: torch.Size([4, 32, 10, 64]) -> torch.Size([4, 32, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 3: torch.Size([4, 1, 10, 10]) -> torch.Size([4, 1, 10, 10]) on cpu, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for scaled_dot_product_attention: 4 inputs
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 32, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 1: torch.Size([4, 32, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 2: torch.Size([4, 32, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 3: torch.Size([4, 1, 10, 10]) on cpu, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'list'>, length: 4
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: scaled_dot_product_attention
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: scaled_dot_product_attention_11
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['transpose_48']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['clone_47', '_unsafe_view_22', '_unsafe_view_23', 'slice_203']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔍 SDPA tensor signatures: (('q', 'torch.float32', 'cuda:0', (4, 32, 10, 64), True, 1921799347492466051), ('k', 'torch.float32', 'cuda:0', (4, 32, 10, 64), True, 7672558779157107823), ('v', 'torch.float32', 'cuda:0', (4, 32, 10, 64), True, -7001367387693338974))
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ SDPA pre-checks passed for scaled_dot_product_attention_11
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 scaled_dot_product_attention parameters:
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Query shape: torch.Size([4, 32, 10, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Key shape: torch.Size([4, 32, 10, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Value shape: torch.Size([4, 32, 10, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Attention mask shape: torch.Size([4, 1, 10, 10])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Dropout p: 0.0
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Is causal: False
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] scaled_dot_product_attention_11 output shape: torch.Size([4, 32, 10, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [DEBUG:VALUES] scaled_dot_product_attention_11 first 5 values: ['0.085211', '0.184943', '-0.093644', '0.220875', '0.054073']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: transpose_48, func: transpose, layer_type: ATen_Operation
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 32, 10, 64]) -> torch.Size([4, 32, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for transpose: 1 inputs
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 32, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: transpose
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: transpose_48
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['clone_48']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['scaled_dot_product_attention_11']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [transpose_48] 🔧 transpose: input type=<class 'torch.Tensor'>, method_args=[1, 2]
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [transpose_48] ✅ transpose: input shape=torch.Size([4, 32, 10, 64]), dims=(1, 2)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [transpose_48] ✅ transpose: output shape=torch.Size([4, 10, 32, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] transpose_48 output shape: torch.Size([4, 10, 32, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: clone_48, func: clone, layer_type: ATen_Operation
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 32, 64]) -> torch.Size([4, 10, 32, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for clone: 1 inputs
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 32, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: clone
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: clone_48
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['view_48']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['transpose_48']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] clone_48 output shape: torch.Size([4, 10, 32, 64])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: clone
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: view_48, func: view, layer_type: ATen_Operation
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 32, 64]) -> torch.Size([4, 10, 32, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for view: 1 inputs
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 32, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: view
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: view_48
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['linear_80']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['clone_48']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 view: input type=<class 'torch.Tensor'>, method_args=[[4, 10, -1]]
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [view_48] 🔧 view: processing shape: (4, 10, -1)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [view_48] ✅ view: resolved shape: [4, 10, -1]
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [view_48] 🔧 view: detected -1 dimension, will infer automatically
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [view_48] 🔧 view: inferred -1 dimension as 2048
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [view_48] ✅ view: input shape=torch.Size([4, 10, 32, 64]), output shape=torch.Size([4, 10, 2048])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] view_48 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: linear_80, func: linear, layer_type: ATen_Operation
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 1: torch.Size([2048, 2048]) -> torch.Size([2048, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 linear: skipping duplicate processing (handled above)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: linear
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: linear_80
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['add_70']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['view_48', 'p_model_model_layers_11_self_attn_o_proj_weight']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 linear: input type=<class 'list'>, parents=['view_48', 'p_model_model_layers_11_self_attn_o_proj_weight']
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ linear: input shape=torch.Size([4, 10, 2048]), weight shape=torch.Size([2048, 2048])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ linear: input dtype=torch.float32, weight dtype=torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ linear: output shape=torch.Size([4, 10, 2048])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - [outerloop] linear_80 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: add_70, func: add, layer_type: ATen_Operation
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 1: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for add: 2 inputs
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG -   Input 1: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'list'>, length: 2
2025-09-08 15:32:41 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: add
